2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
  0%|          | 0/542 [00:00<?, ?it/s]
 58%|█████▊    | 312/542 [05:27<03:36,  1.06it/s]
 58%|█████▊    | 313/542 [05:28<03:48,  1.00it/s]
 58%|█████▊    | 314/542 [05:29<03:46,  1.01it/s]
 58%|█████▊    | 315/542 [05:31<04:03,  1.07s/it]
 58%|█████▊    | 316/542 [05:32<04:01,  1.07s/it]
 58%|█████▊    | 317/542 [05:33<03:46,  1.01s/it]
 59%|█████▊    | 318/542 [05:34<03:36,  1.04it/s]
 59%|█████▉    | 319/542 [05:34<03:35,  1.04it/s]
 59%|█████▉    | 320/542 [05:35<03:35,  1.03it/s]
 59%|█████▉    | 321/542 [05:36<03:34,  1.03it/s]
 59%|█████▉    | 322/542 [05:37<03:36,  1.02it/s]
 60%|█████▉    | 323/542 [05:38<03:36,  1.01it/s]
 60%|█████▉    | 324/542 [05:39<03:36,  1.01it/s]
 60%|█████▉    | 325/542 [05:40<03:34,  1.01it/s]
 60%|██████    | 326/542 [05:41<03:27,  1.04it/s]
 60%|██████    | 327/542 [05:42<03:22,  1.06it/s]
 61%|██████    | 328/542 [05:43<03:22,  1.06it/s]
 61%|██████    | 329/542 [05:44<03:26,  1.03it/s]
 61%|██████    | 330/542 [05:46<03:53,  1.10s/it]
 61%|██████    | 331/542 [05:47<03:47,  1.08s/it]
 61%|██████▏   | 332/542 [05:47<03:32,  1.01s/it]
 61%|██████▏   | 333/542 [05:48<03:19,  1.05it/s]
 62%|██████▏   | 334/542 [05:49<03:17,  1.05it/s]
 62%|██████▏   | 335/542 [05:50<03:21,  1.03it/s]
 62%|██████▏   | 336/542 [05:51<03:18,  1.04it/s]
 62%|██████▏   | 337/542 [05:52<03:11,  1.07it/s]
 62%|██████▏   | 338/542 [05:53<03:14,  1.05it/s]
 63%|██████▎   | 339/542 [05:54<03:07,  1.08it/s]
 63%|██████▎   | 340/542 [05:55<03:06,  1.08it/s]
 63%|██████▎   | 341/542 [05:56<03:01,  1.11it/s]
 63%|██████▎   | 342/542 [05:57<03:02,  1.10it/s]
 63%|██████▎   | 343/542 [05:58<03:11,  1.04it/s]
 63%|██████▎   | 344/542 [05:59<03:13,  1.02it/s]
 64%|██████▎   | 345/542 [06:00<03:20,  1.02s/it]
 64%|██████▍   | 346/542 [06:01<03:20,  1.02s/it]
 64%|██████▍   | 347/542 [06:02<03:19,  1.03s/it]
 64%|██████▍   | 348/542 [06:03<03:17,  1.02s/it]
 64%|██████▍   | 349/542 [06:04<03:19,  1.03s/it]
 65%|██████▍   | 350/542 [06:05<03:22,  1.05s/it]
 65%|██████▍   | 351/542 [06:06<03:26,  1.08s/it]
 65%|██████▍   | 352/542 [06:07<03:25,  1.08s/it]
 65%|██████▌   | 353/542 [06:08<03:24,  1.08s/it]
 65%|██████▌   | 354/542 [06:09<03:15,  1.04s/it]
 65%|██████▌   | 355/542 [06:10<03:20,  1.07s/it]
 66%|██████▌   | 356/542 [06:11<03:09,  1.02s/it]
 66%|██████▌   | 357/542 [06:12<03:04,  1.00it/s]
 66%|██████▌   | 358/542 [06:13<03:02,  1.01it/s]
 66%|██████▌   | 359/542 [06:14<03:01,  1.01it/s]
 66%|██████▋   | 360/542 [06:15<02:54,  1.04it/s]
 67%|██████▋   | 361/542 [06:16<02:58,  1.01it/s]
 67%|██████▋   | 362/542 [06:17<03:10,  1.06s/it]
 67%|██████▋   | 363/542 [06:18<03:06,  1.04s/it]
 67%|██████▋   | 364/542 [06:20<03:05,  1.04s/it]
 67%|██████▋   | 365/542 [06:21<03:09,  1.07s/it]
 68%|██████▊   | 366/542 [06:22<03:11,  1.09s/it]
 68%|██████▊   | 367/542 [06:23<03:18,  1.13s/it]
 68%|██████▊   | 368/542 [06:24<03:15,  1.13s/it]
 68%|██████▊   | 369/542 [06:25<03:07,  1.09s/it]
 68%|██████▊   | 370/542 [06:26<02:55,  1.02s/it]
 68%|██████▊   | 371/542 [06:27<02:50,  1.00it/s]
 69%|██████▊   | 372/542 [06:28<02:51,  1.01s/it]
 69%|██████▉   | 373/542 [06:29<02:51,  1.01s/it]
 69%|██████▉   | 374/542 [06:30<02:59,  1.07s/it]
 69%|██████▉   | 375/542 [06:31<02:53,  1.04s/it]
 69%|██████▉   | 376/542 [06:32<02:58,  1.07s/it]
 70%|██████▉   | 377/542 [06:33<02:57,  1.08s/it]
 70%|██████▉   | 378/542 [06:35<02:59,  1.10s/it]
 70%|██████▉   | 379/542 [06:36<03:07,  1.15s/it]
 70%|███████   | 380/542 [06:37<03:07,  1.16s/it]
 70%|███████   | 381/542 [06:38<02:58,  1.11s/it]
 70%|███████   | 382/542 [06:39<02:52,  1.08s/it]
 71%|███████   | 383/542 [06:40<02:48,  1.06s/it]
 71%|███████   | 384/542 [06:41<02:37,  1.01it/s]
 71%|███████   | 385/542 [06:42<02:30,  1.05it/s]
 71%|███████   | 386/542 [06:43<02:35,  1.00it/s]
 71%|███████▏  | 387/542 [06:44<02:32,  1.02it/s]
 72%|███████▏  | 388/542 [06:45<02:31,  1.02it/s]
 72%|███████▏  | 389/542 [06:46<02:24,  1.06it/s]
 72%|███████▏  | 390/542 [06:47<02:31,  1.00it/s]
 72%|███████▏  | 391/542 [06:48<02:32,  1.01s/it]
 72%|███████▏  | 392/542 [06:49<02:32,  1.01s/it]
 73%|███████▎  | 393/542 [06:50<02:29,  1.00s/it]
 73%|███████▎  | 394/542 [06:51<02:28,  1.00s/it]
 73%|███████▎  | 395/542 [06:52<02:28,  1.01s/it]
 73%|███████▎  | 396/542 [06:53<02:23,  1.01it/s]
 73%|███████▎  | 397/542 [06:54<02:20,  1.03it/s]
 73%|███████▎  | 398/542 [06:55<02:21,  1.02it/s]
 74%|███████▎  | 399/542 [06:56<02:20,  1.02it/s]
 74%|███████▍  | 400/542 [06:57<02:18,  1.02it/s]
 74%|███████▍  | 401/542 [06:58<02:17,  1.02it/s]
 74%|███████▍  | 402/542 [06:59<02:23,  1.02s/it]
 74%|███████▍  | 403/542 [07:00<02:23,  1.03s/it]
 75%|███████▍  | 404/542 [07:01<02:27,  1.07s/it]
 75%|███████▍  | 405/542 [07:02<02:25,  1.06s/it]
 75%|███████▍  | 406/542 [07:03<02:26,  1.08s/it]
 75%|███████▌  | 407/542 [07:04<02:17,  1.02s/it]
 75%|███████▌  | 408/542 [07:05<02:15,  1.01s/it]
 75%|███████▌  | 409/542 [07:06<02:21,  1.06s/it]
 76%|███████▌  | 410/542 [07:07<02:21,  1.07s/it]
 76%|███████▌  | 411/542 [07:08<02:22,  1.09s/it]
 76%|███████▌  | 412/542 [07:09<02:20,  1.08s/it]
 76%|███████▌  | 413/542 [07:10<02:16,  1.06s/it]
 76%|███████▋  | 414/542 [07:11<02:09,  1.02s/it]
 77%|███████▋  | 415/542 [07:12<02:02,  1.03it/s]
 77%|███████▋  | 416/542 [07:13<02:08,  1.02s/it]
 77%|███████▋  | 417/542 [07:14<02:04,  1.01it/s]
 77%|███████▋  | 418/542 [07:15<02:02,  1.01it/s]
 77%|███████▋  | 419/542 [07:16<02:03,  1.01s/it]
 77%|███████▋  | 420/542 [07:17<02:00,  1.02it/s]
 78%|███████▊  | 421/542 [07:18<01:57,  1.03it/s]
 78%|███████▊  | 422/542 [07:19<01:55,  1.04it/s]
 78%|███████▊  | 423/542 [07:20<01:54,  1.03it/s]
 78%|███████▊  | 424/542 [07:21<02:00,  1.02s/it]
 78%|███████▊  | 425/542 [07:22<02:02,  1.05s/it]
 79%|███████▊  | 426/542 [07:24<02:05,  1.08s/it]
 79%|███████▉  | 427/542 [07:24<02:00,  1.05s/it]
 79%|███████▉  | 428/542 [07:26<02:02,  1.07s/it]
 79%|███████▉  | 429/542 [07:27<02:00,  1.06s/it]
 79%|███████▉  | 430/542 [07:28<01:57,  1.05s/it]
 80%|███████▉  | 431/542 [07:29<01:58,  1.07s/it]
 80%|███████▉  | 432/542 [07:30<01:55,  1.05s/it]
 80%|███████▉  | 433/542 [07:31<01:51,  1.03s/it]
 80%|████████  | 434/542 [07:32<01:48,  1.01s/it]
 80%|████████  | 435/542 [07:33<01:49,  1.02s/it]
 80%|████████  | 436/542 [07:34<01:49,  1.04s/it]
 81%|████████  | 437/542 [07:35<01:51,  1.06s/it]
 81%|████████  | 438/542 [07:36<01:51,  1.07s/it]
 81%|████████  | 439/542 [07:37<01:50,  1.08s/it]
 81%|████████  | 440/542 [07:38<01:47,  1.06s/it]
 81%|████████▏ | 441/542 [07:39<01:42,  1.02s/it]
 82%|████████▏ | 442/542 [07:40<01:43,  1.04s/it]
 82%|████████▏ | 443/542 [07:41<01:40,  1.01s/it]
 82%|████████▏ | 444/542 [07:42<01:34,  1.03it/s]
 82%|████████▏ | 445/542 [07:43<01:32,  1.04it/s]
 82%|████████▏ | 446/542 [07:44<01:33,  1.03it/s]
 82%|████████▏ | 447/542 [07:45<01:28,  1.08it/s]
 83%|████████▎ | 448/542 [07:46<01:30,  1.04it/s]
 83%|████████▎ | 449/542 [07:47<01:31,  1.02it/s]
 83%|████████▎ | 450/542 [07:48<01:31,  1.00it/s]
 83%|████████▎ | 451/542 [07:49<01:31,  1.01s/it]
 83%|████████▎ | 452/542 [07:50<01:27,  1.03it/s]
 84%|████████▎ | 453/542 [07:51<01:28,  1.00it/s]
 84%|████████▍ | 454/542 [07:52<01:31,  1.05s/it]
 84%|████████▍ | 455/542 [07:53<01:31,  1.05s/it]
 84%|████████▍ | 456/542 [07:54<01:34,  1.10s/it]
 84%|████████▍ | 457/542 [07:55<01:34,  1.11s/it]
 85%|████████▍ | 458/542 [07:56<01:30,  1.07s/it]
 85%|████████▍ | 459/542 [07:57<01:27,  1.05s/it]
 85%|████████▍ | 460/542 [07:58<01:27,  1.06s/it]
 85%|████████▌ | 461/542 [07:59<01:24,  1.04s/it]
 85%|████████▌ | 462/542 [08:00<01:20,  1.01s/it]
 85%|████████▌ | 463/542 [08:01<01:21,  1.03s/it]
 86%|████████▌ | 464/542 [08:02<01:19,  1.02s/it]
 86%|████████▌ | 465/542 [08:04<01:19,  1.04s/it]
 86%|████████▌ | 466/542 [08:05<01:20,  1.06s/it]
 86%|████████▌ | 467/542 [08:06<01:15,  1.01s/it]
 86%|████████▋ | 468/542 [08:07<01:17,  1.04s/it]
 87%|████████▋ | 469/542 [08:08<01:14,  1.02s/it]
 87%|████████▋ | 470/542 [08:09<01:17,  1.08s/it]
 87%|████████▋ | 471/542 [08:10<01:17,  1.09s/it]
 87%|████████▋ | 472/542 [08:11<01:16,  1.10s/it]
 87%|████████▋ | 473/542 [08:12<01:13,  1.06s/it]
 87%|████████▋ | 474/542 [08:13<01:11,  1.05s/it]
 88%|████████▊ | 475/542 [08:14<01:11,  1.06s/it]
 88%|████████▊ | 476/542 [08:15<01:07,  1.02s/it]
 88%|████████▊ | 477/542 [08:16<01:03,  1.03it/s]
 88%|████████▊ | 478/542 [08:17<01:01,  1.04it/s]
 88%|████████▊ | 479/542 [08:18<01:01,  1.03it/s]
 89%|████████▊ | 480/542 [08:19<00:59,  1.04it/s]
 89%|████████▊ | 481/542 [08:20<00:57,  1.07it/s]
 89%|████████▉ | 482/542 [08:21<00:58,  1.02it/s]
 89%|████████▉ | 483/542 [08:22<00:57,  1.03it/s]
 89%|████████▉ | 484/542 [08:23<00:54,  1.06it/s]
 89%|████████▉ | 485/542 [08:24<00:55,  1.03it/s]
 90%|████████▉ | 486/542 [08:25<00:55,  1.01it/s]
 90%|████████▉ | 487/542 [08:26<00:53,  1.03it/s]
 90%|█████████ | 488/542 [08:27<00:55,  1.02s/it]
 90%|█████████ | 489/542 [08:28<00:54,  1.04s/it]
 90%|█████████ | 490/542 [08:29<00:52,  1.01s/it]
 91%|█████████ | 491/542 [08:30<00:53,  1.05s/it]
 91%|█████████ | 492/542 [08:31<00:52,  1.06s/it]
 91%|█████████ | 493/542 [08:32<00:51,  1.05s/it]
 91%|█████████ | 494/542 [08:33<00:51,  1.08s/it]
 91%|█████████▏| 495/542 [08:34<00:49,  1.05s/it]
 92%|█████████▏| 496/542 [08:35<00:48,  1.06s/it]
 92%|█████████▏| 497/542 [08:36<00:49,  1.10s/it]
 92%|█████████▏| 498/542 [08:38<00:49,  1.12s/it]
 92%|█████████▏| 499/542 [08:39<00:48,  1.12s/it]
 92%|█████████▏| 500/542 [08:40<00:44,  1.06s/it]
 92%|█████████▏| 501/542 [08:41<00:42,  1.05s/it]
 93%|█████████▎| 502/542 [08:42<00:43,  1.08s/it]
 93%|█████████▎| 503/542 [08:43<00:40,  1.05s/it]
 93%|█████████▎| 504/542 [08:44<00:39,  1.03s/it]
 93%|█████████▎| 505/542 [08:45<00:37,  1.01s/it]
 93%|█████████▎| 506/542 [08:46<00:37,  1.04s/it]
 94%|█████████▎| 507/542 [08:47<00:38,  1.09s/it]
 94%|█████████▎| 508/542 [08:48<00:35,  1.04s/it]
 94%|█████████▍| 509/542 [08:49<00:32,  1.00it/s]
 94%|█████████▍| 510/542 [08:50<00:34,  1.07s/it]
 94%|█████████▍| 511/542 [08:52<00:40,  1.32s/it]
 94%|█████████▍| 512/542 [08:54<00:41,  1.39s/it]
 95%|█████████▍| 513/542 [08:55<00:41,  1.42s/it]
 95%|█████████▍| 514/542 [08:57<00:39,  1.43s/it]
 95%|█████████▌| 515/542 [08:58<00:39,  1.46s/it]
 95%|█████████▌| 516/542 [08:59<00:37,  1.44s/it]
 95%|█████████▌| 517/542 [09:01<00:36,  1.47s/it]
 96%|█████████▌| 518/542 [09:03<00:35,  1.49s/it]
 96%|█████████▌| 519/542 [09:04<00:34,  1.50s/it]
 96%|█████████▌| 520/542 [09:06<00:35,  1.62s/it]
 96%|█████████▌| 521/542 [09:08<00:33,  1.61s/it]
 96%|█████████▋| 522/542 [09:09<00:31,  1.58s/it]
 96%|█████████▋| 523/542 [09:11<00:30,  1.60s/it]
 97%|█████████▋| 524/542 [09:12<00:26,  1.49s/it]
 97%|█████████▋| 525/542 [09:13<00:23,  1.39s/it]
 97%|█████████▋| 526/542 [09:14<00:21,  1.34s/it]
 97%|█████████▋| 527/542 [09:15<00:18,  1.23s/it]
 97%|█████████▋| 528/542 [09:16<00:16,  1.17s/it]
 98%|█████████▊| 529/542 [09:17<00:14,  1.15s/it]
 98%|█████████▊| 530/542 [09:19<00:13,  1.17s/it]
 98%|█████████▊| 531/542 [09:20<00:12,  1.17s/it]
 98%|█████████▊| 532/542 [09:21<00:12,  1.24s/it]
 98%|█████████▊| 533/542 [09:22<00:10,  1.22s/it]
 99%|█████████▊| 534/542 [09:23<00:09,  1.16s/it]
 99%|█████████▊| 535/542 [09:24<00:07,  1.11s/it]
 99%|█████████▉| 536/542 [09:25<00:06,  1.05s/it]
 99%|█████████▉| 537/542 [09:26<00:05,  1.05s/it]
 99%|█████████▉| 538/542 [09:27<00:03,  1.00it/s]
 99%|█████████▉| 539/542 [09:28<00:02,  1.05it/s]
100%|█████████▉| 540/542 [09:29<00:01,  1.10it/s]
100%|█████████▉| 541/542 [09:30<00:00,  1.09it/s]
100%|██████████| 542/542 [09:30<00:00,  1.37it/s]
100%|██████████| 542/542 [09:30<00:00,  1.05s/it]
2026-08-10 15:28:24,603 [INFO ] Train F1: 0.0000

  0%|          | 0/161 [00:00<?, ?it/s]
  1%|          | 1/161 [00:00<01:49,  1.46it/s]
  1%|          | 2/161 [00:01<01:38,  1.62it/s]
  2%|▏         | 3/161 [00:01<01:35,  1.65it/s]
  2%|▏         | 4/161 [00:02<01:38,  1.59it/s]
  3%|▎         | 5/161 [00:02<01:29,  1.75it/s]
  4%|▎         | 6/161 [00:03<01:26,  1.80it/s]
  4%|▍         | 7/161 [00:03<01:20,  1.91it/s]
  5%|▍         | 8/161 [00:04<01:28,  1.73it/s]
  6%|▌         | 9/161 [00:05<01:28,  1.72it/s]
  6%|▌         | 10/161 [00:05<01:27,  1.74it/s]
  7%|▋         | 11/161 [00:06<01:31,  1.63it/s]
  7%|▋         | 12/161 [00:07<01:26,  1.72it/s]
  8%|▊         | 13/161 [00:07<01:25,  1.73it/s]
  9%|▊         | 14/161 [00:08<01:24,  1.74it/s]
  9%|▉         | 15/161 [00:08<01:21,  1.78it/s]
 10%|▉         | 16/161 [00:09<01:31,  1.59it/s]
 11%|█         | 17/161 [00:10<01:27,  1.64it/s]
 11%|█         | 18/161 [00:10<01:23,  1.72it/s]
 12%|█▏        | 19/161 [00:11<01:25,  1.66it/s]
 12%|█▏        | 20/161 [00:11<01:20,  1.76it/s]
 13%|█▎        | 21/161 [00:12<01:21,  1.72it/s]
 14%|█▎        | 22/161 [00:12<01:19,  1.74it/s]
 14%|█▍        | 23/161 [00:13<01:15,  1.82it/s]
 15%|█▍        | 24/161 [00:13<01:18,  1.75it/s]
 16%|█▌        | 25/161 [00:14<01:14,  1.84it/s]
 16%|█▌        | 26/161 [00:15<01:14,  1.80it/s]
 17%|█▋        | 27/161 [00:15<01:14,  1.79it/s]
 17%|█▋        | 28/161 [00:16<01:11,  1.87it/s]
 18%|█▊        | 29/161 [00:16<01:15,  1.74it/s]
 19%|█▊        | 30/161 [00:17<01:10,  1.85it/s]
 19%|█▉        | 31/161 [00:17<01:08,  1.89it/s]
 20%|█▉        | 32/161 [00:18<01:09,  1.85it/s]
 20%|██        | 33/161 [00:18<01:04,  1.98it/s]
 21%|██        | 34/161 [00:19<01:05,  1.95it/s]
 22%|██▏       | 35/161 [00:19<01:05,  1.93it/s]
 22%|██▏       | 36/161 [00:20<01:01,  2.03it/s]
 23%|██▎       | 37/161 [00:20<01:05,  1.89it/s]
 24%|██▎       | 38/161 [00:21<01:02,  1.96it/s]
 24%|██▍       | 39/161 [00:21<01:04,  1.90it/s]
 25%|██▍       | 40/161 [00:22<01:05,  1.84it/s]
 25%|██▌       | 41/161 [00:22<01:02,  1.92it/s]
 26%|██▌       | 42/161 [00:23<01:05,  1.82it/s]
 27%|██▋       | 43/161 [00:23<01:00,  1.94it/s]
 27%|██▋       | 44/161 [00:24<00:59,  1.97it/s]
 28%|██▊       | 45/161 [00:25<01:02,  1.87it/s]
 29%|██▊       | 46/161 [00:25<01:00,  1.89it/s]
 29%|██▉       | 47/161 [00:26<01:03,  1.79it/s]
 30%|██▉       | 48/161 [00:26<01:02,  1.80it/s]
 30%|███       | 49/161 [00:27<00:58,  1.90it/s]
 31%|███       | 50/161 [00:27<01:00,  1.85it/s]
 32%|███▏      | 51/161 [00:28<00:56,  1.95it/s]
 32%|███▏      | 52/161 [00:28<00:54,  1.98it/s]
 33%|███▎      | 53/161 [00:29<00:56,  1.92it/s]
 34%|███▎      | 54/161 [00:29<00:54,  1.96it/s]
 34%|███▍      | 55/161 [00:30<00:57,  1.84it/s]
 35%|███▍      | 56/161 [00:30<00:54,  1.91it/s]
 35%|███▌      | 57/161 [00:31<00:51,  2.02it/s]
 36%|███▌      | 58/161 [00:31<00:54,  1.90it/s]
 37%|███▋      | 59/161 [00:32<00:51,  1.97it/s]
 37%|███▋      | 60/161 [00:32<00:54,  1.87it/s]
 38%|███▊      | 61/161 [00:33<00:53,  1.88it/s]
 39%|███▊      | 62/161 [00:33<00:50,  1.97it/s]
 39%|███▉      | 63/161 [00:34<00:53,  1.83it/s]
 40%|███▉      | 64/161 [00:35<00:52,  1.85it/s]
 40%|████      | 65/161 [00:35<00:52,  1.83it/s]
 41%|████      | 66/161 [00:36<00:52,  1.81it/s]
 42%|████▏     | 67/161 [00:36<00:50,  1.85it/s]
 42%|████▏     | 68/161 [00:37<00:51,  1.82it/s]
 43%|████▎     | 69/161 [00:37<00:49,  1.87it/s]
 43%|████▎     | 70/161 [00:38<00:48,  1.87it/s]
 44%|████▍     | 71/161 [00:38<00:51,  1.76it/s]
 45%|████▍     | 72/161 [00:39<00:47,  1.88it/s]
 45%|████▌     | 73/161 [00:40<00:48,  1.81it/s]
 46%|████▌     | 74/161 [00:40<00:47,  1.85it/s]
 47%|████▋     | 75/161 [00:40<00:43,  1.96it/s]
 47%|████▋     | 76/161 [00:41<00:44,  1.92it/s]
 48%|████▊     | 77/161 [00:41<00:42,  2.00it/s]
 48%|████▊     | 78/161 [00:42<00:40,  2.03it/s]
 49%|████▉     | 79/161 [00:43<00:43,  1.89it/s]
 50%|████▉     | 80/161 [00:43<00:40,  1.99it/s]
 50%|█████     | 81/161 [00:44<00:43,  1.82it/s]
 51%|█████     | 82/161 [00:44<00:43,  1.82it/s]
 52%|█████▏    | 83/161 [00:45<00:42,  1.82it/s]
 52%|█████▏    | 84/161 [00:45<00:42,  1.81it/s]
 53%|█████▎    | 85/161 [00:46<00:43,  1.77it/s]
 53%|█████▎    | 86/161 [00:46<00:39,  1.90it/s]
 54%|█████▍    | 87/161 [00:47<00:37,  1.96it/s]
 55%|█████▍    | 88/161 [00:47<00:37,  1.95it/s]
 55%|█████▌    | 89/161 [00:48<00:35,  2.04it/s]
 56%|█████▌    | 90/161 [00:48<00:35,  2.00it/s]
 57%|█████▋    | 91/161 [00:49<00:34,  2.03it/s]
 57%|█████▋    | 92/161 [00:49<00:33,  2.05it/s]
 58%|█████▊    | 93/161 [00:50<00:36,  1.86it/s]
 58%|█████▊    | 94/161 [00:50<00:34,  1.92it/s]
 59%|█████▉    | 95/161 [00:51<00:34,  1.89it/s]
 60%|█████▉    | 96/161 [00:51<00:33,  1.94it/s]
 60%|██████    | 97/161 [00:52<00:31,  2.03it/s]
 61%|██████    | 98/161 [00:52<00:32,  1.94it/s]
 61%|██████▏   | 99/161 [00:53<00:30,  2.05it/s]
 62%|██████▏   | 100/161 [00:53<00:29,  2.08it/s]
 63%|██████▎   | 101/161 [00:54<00:29,  2.02it/s]
 63%|██████▎   | 102/161 [00:54<00:28,  2.08it/s]
 64%|██████▍   | 103/161 [00:55<00:28,  2.01it/s]
 65%|██████▍   | 104/161 [00:55<00:28,  2.03it/s]
 65%|██████▌   | 105/161 [00:56<00:26,  2.12it/s]
 66%|██████▌   | 106/161 [00:56<00:29,  1.90it/s]
 66%|██████▋   | 107/161 [00:57<00:27,  1.99it/s]
 67%|██████▋   | 108/161 [00:57<00:27,  1.89it/s]
 68%|██████▊   | 109/161 [00:58<00:27,  1.92it/s]
 68%|██████▊   | 110/161 [00:58<00:25,  2.02it/s]
 69%|██████▉   | 111/161 [00:59<00:27,  1.82it/s]
 70%|██████▉   | 112/161 [00:59<00:25,  1.93it/s]
 70%|███████   | 113/161 [01:00<00:25,  1.89it/s]
 71%|███████   | 114/161 [01:01<00:25,  1.83it/s]
 71%|███████▏  | 115/161 [01:01<00:24,  1.88it/s]
 72%|███████▏  | 116/161 [01:02<00:24,  1.80it/s]
 73%|███████▎  | 117/161 [01:02<00:23,  1.84it/s]
 73%|███████▎  | 118/161 [01:03<00:22,  1.91it/s]
 74%|███████▍  | 119/161 [01:03<00:22,  1.84it/s]
 75%|███████▍  | 120/161 [01:04<00:20,  1.96it/s]
 75%|███████▌  | 121/161 [01:04<00:20,  1.92it/s]
 76%|███████▌  | 122/161 [01:05<00:22,  1.75it/s]
 76%|███████▋  | 123/161 [01:05<00:20,  1.87it/s]
 77%|███████▋  | 124/161 [01:06<00:20,  1.78it/s]
